Id,Predicted
2767,0
8155,0
6051,1
8556,1
5663,1
10297,1
5868,1
659,1
1331,0
11396,0
13078,1
10958,0
13170,1
9736,1
11353,1
3744,1
6387,0
14297,0
16303,0
1111,1
8621,1
5291,0
7472,1
109,1
12446,1
13306,0
17000,0
14728,0
8617,1
92,0
10096,1
3492,1
5611,0
16643,1
2642,1
14011,1
8501,0
4672,1
1934,0
8526,1
17195,1
13576,1
7539,1
16925,1
13095,0
1236,1
987,1
3014,0
7222,1
5221,1
441,1
16294,1
325,0
1869,1
4877,1
12764,0
17373,0
14811,1
8529,0
10907,0
6681,1
1660,0
8525,1
2881,1
16080,1
336,0
3830,1
3752,0
5348,0
14971,0
14682,1
12918,0
2174,1
5345,1
10228,1
5698,1
13792,1
718,1
9892,1
15449,1
15163,0
17462,0
13387,0
3498,0
13556,1
4388,0
7692,1
9052,1
15414,0
2346,0
17411,1
5884,1
1800,1
4615,1
368,1
7649,1
3842,0
10156,1
3491,0
15977,0
10917,1
14663,1
4326,1
13683,1
11061,1
1066,1
9182,0
242,0
13739,1
1679,0
2624,1
10633,0
10467,0
16071,1
1021,1
13272,1
15652,1
13986,1
5286,0
13048,0
12540,1
1140,1
2814,1
14978,1
7102,1
3347,0
10250,1
11279,1
12359,1
8971,1
4276,0
12828,1
1872,1
9255,0
12330,1
3441,1
4201,1
1243,0
13090,0
3221,1
7331,0
9827,1
2915,0
16918,1
3408,0
2610,0
9464,0
15581,1
10334,0
10636,0
4185,1
6615,1
4604,1
4782,0
2997,0
4674,1
2588,1
13851,1
15381,1
10441,1
10496,1
8953,0
864,1
7563,1
7467,1
17,1
14705,0
14127,1
2756,1
8806,0
5668,0
13682,1
13788,0
17527,1
11667,0
4934,0
1085,1
13475,0
6541,1
1648,1
3695,1
10510,0
2782,0
1432,0
1637,1
5481,0
4067,1
1346,1
12386,1
11669,1
10047,1
6696,0
539,1
10604,0
7069,1
8688,1
6477,1
15168,1
3264,1
948,1
16134,1
8116,1
17248,1
4065,1
16957,1
3785,1
422,0
16952,1
5958,1
13217,0
3622,1
1353,1
1182,1
6062,1
17317,1
9900,0
5619,1
9207,1
9904,0
11027,1
17518,0
14120,1
6552,0
205,1
2940,1
166,1
805,1
4165,1
3285,1
7701,0
15438,0
4727,1
5604,0
13093,1
12397,1
1619,0
8178,0
4818,1
13188,0
7971,1
14624,0
10378,1
17063,1
5262,1
480,1
8035,1
14698,1
12659,1
17336,0
4626,0
9480,0
396,0
858,1
2787,0
15952,1
17124,1
9264,1
9605,1
17632,1
6404,1
5812,1
277,1
10059,1
122,0
8874,0
15734,0
6977,1
6973,1
16590,1
7011,1
13572,1
15856,1
244,1
9561,0
5436,1
8237,1
1469,1
7460,0
15134,0
6140,1
16986,0
8614,0
15871,1
14373,1
14757,1
3056,0
8558,0
3234,1
17376,1
6333,1
4858,1
8475,0
7859,1
10741,1
14050,0
2945,1
6782,1
15387,1
5915,1
14651,0
2713,0
1058,0
3151,0
9591,1
9572,1
4137,1
16681,1
14693,0
2386,1
2836,1
6401,0
4608,0
5205,0
8772,1
13433,1
15280,0
14729,1
5835,1
9090,1
5532,1
11023,0
5757,1
12614,0
8196,0
14802,0
209,1
12817,1
2135,1
3602,1
10799,1
16505,0
2399,0
14183,1
11054,1
15833,1
13124,0
4736,1
5858,1
6054,1
220,0
5197,1
9358,1
2856,1
9366,0
4544,1
10464,1
12665,0
3425,1
7906,1
8809,1
2555,1
13178,1
10800,1
473,0
12052,0
15347,1
13469,1
2372,1
5713,1
8703,0
6317,0
4017,0
2764,1
16942,1
3588,1
14238,0
9745,0
3287,1
10623,1
8407,1
5029,1
16102,0
15818,0
14841,1
12422,1
14764,0
14653,1
7962,1
13121,1
11315,1
1383,0
6267,1
8228,1
8668,1
17074,0
3634,1
16675,0
9507,1
16530,1
6188,0
8633,0
7548,1
11286,0
13344,0
10694,1
14946,1
1713,1
7448,1
8993,0
4914,1
15261,0
8631,1
7549,0
7061,0
3393,0
5131,1
6493,1
16277,0
12612,1
7854,1
6058,1
4363,1
14519,0
5232,1
4305,0
7199,1
1786,0
10111,1
12263,1
14496,0
7317,1
8687,0
6691,1
4250,0
6381,1
11806,0
16686,0
14209,1
11801,1
4949,0
1494,1
286,1
10594,1
2001,1
14674,1
14286,1
10988,1
15570,1
2447,1
12017,0
1683,1
13786,0
1815,1
12328,0
10552,1
17785,0
5106,1
48,0
14321,1
14142,1
11124,0
14346,1
6540,1
7145,1
9247,1
7202,1
2423,1
9324,1
1534,0
8200,1
7728,1
8689,1
133,1
17384,1
2884,1
11184,1
14473,1
9163,1
10434,1
14265,1
14836,0
5609,1
14676,1
14361,0
2418,0
8676,0
7188,0
17349,0
10339,1
4627,1
11239,0
17293,1
10034,0
14151,1
6972,1
14596,1
7108,1
15396,1
12880,0
2359,0
7321,0
9109,1
2176,0
5869,1
2534,1
3912,1
11943,0
7272,0
6128,1
15272,0
4902,1
6546,1
6781,0
7009,1
5477,0
6436,1
14727,0
7032,0
17253,1
5465,0
5190,1
14128,1
5773,1
14772,1
11603,0
17184,1
1034,1
7613,1
15334,0
13142,1
15797,0
7002,0
10104,1
13167,1
2249,1
9110,0
5519,1
12145,1
3214,1
8844,1
17824,1
7256,0
17235,0
8190,1
1046,0
16480,0
13069,1
14830,1
17620,0
8850,1
1199,1
11252,0
15088,1
12261,1
7413,0
7233,1
3012,0
17727,0
16438,1
3038,0
4289,1
15806,0
13317,1
10211,0
2812,1
4007,1
5933,1
15512,1
9323,1
8898,1
3041,1
6914,0
14806,1
685,1
4812,0
3948,1
5027,0
11226,1
9767,0
2043,1
12174,0
5440,1
13237,1
1025,0
15418,0
3368,0
7921,1
2990,0
9730,1
9768,0
17083,1
4616,0
14846,1
1812,1
15619,0
1720,0
10239,1
11093,1
5283,1
16940,1
1270,0
11383,1
12124,0
12545,1
3962,1
3784,0
6708,1
5605,1
1298,0
6497,1
17171,1
14493,1
16059,1
7073,1
4476,0
4572,1
15583,0
3139,0
14194,1
6762,1
11850,1
6612,1
14657,0
12560,1
9726,1
4436,0
13957,0
13273,1
5209,1
12331,0
16409,0
5631,1
6321,1
15620,0
3446,0
16141,1
5280,0
8294,1
13445,1
6921,1
16627,0
16604,0
2248,0
9492,0
10429,1
13985,1
17206,1
5456,1
10433,1
14815,0
16581,1
17033,0
10279,1
13404,1
11497,1
11268,1
11409,1
14250,1
15569,1
6794,0
11176,1
2457,0
5317,1
16453,1
10898,0
1965,1
15800,1
5486,1
13899,0
14544,0
13074,0
11263,1
16407,1
12736,1
3762,1
4300,0
6446,1
12492,1
16669,1
3719,1
11722,1
4783,0
6652,1
7148,0
3781,0
16532,0
12200,0
13040,0
14461,1
10349,0
3423,1
4041,0
14208,1
8417,0
15578,0
16250,1
11499,0
9091,1
11640,0
12303,1
3020,1
16459,1
1799,1
9655,1
2214,1
6293,1
7436,0
4113,0
8263,1
3605,1
3375,1
13858,0
13952,1
4434,1
2469,0
13201,1
4372,1
431,1
2029,1
7175,0
6539,1
1931,0
12018,1
13569,1
17810,1
13843,0
7816,1
6595,0
16828,1
14997,0
7554,1
17160,1
9108,0
15004,0
6535,1
8233,1
5921,0
8571,0
49,0
798,1
1224,0
16082,0
12956,1
6572,1
10912,0
11448,1
10310,1
5038,0
7579,1
13364,1
15003,1
8587,1
13869,0
9874,0
3992,1
9707,1
15169,0
16655,0
7752,0
15365,0
3243,0
17615,1
14341,1
10042,1
16108,1
7799,1
13859,1
11058,1
15746,0
15150,0
14833,0
10331,1
7395,1
17640,1
10969,1
13105,1
16911,1
17854,1
2436,1
12556,1
6651,0
6200,0
9289,0
5046,0
2448,1
916,0
13481,0
5623,1
2515,1
14349,0
14939,1
10819,0
3939,0
13478,0
16377,1
5764,1
4679,1
12222,0
14979,1
9278,1
15811,1
12373,1
12393,1
10978,1
1589,0
17269,0
5492,1
369,0
12595,1
1826,1
9586,1
9239,0
10842,1
14228,1
2807,0
16690,0
12915,1
16095,0
15130,0
2000,0
11865,0
6587,1
12537,1
12424,0
11518,1
16497,1
4640,1
2811,1
10897,1
14993,1
7152,1
4280,1
1497,0
43,1
11644,1
10089,0
13636,0
3696,1
15596,1
7683,0
2024,1
12856,1
7708,1
7749,0
498,1
6752,0
7055,0
14180,1
8848,0
11079,0
4516,0
12703,1
503,1
11148,1
2454,1
10718,1
11198,1
2126,1
17862,1
16276,1
2422,0
3303,1
11018,1
12138,1
474,0
11378,1
7802,0
15940,1
15395,1
12869,0
17183,0
1524,1
4047,1
5142,0
433,0
2853,1
12108,1
189,0
1895,1
5949,1
5457,1
9690,1
4712,1
3296,1
9698,0
4062,0
4109,1
11358,0
15456,0
11332,1
8827,1
16496,1
12317,0
7951,0
10682,0
7705,1
17568,1
6586,1
1363,0
17496,1
7038,0
1732,1
6737,0
7892,1
6987,1
17405,0
6486,0
5362,0
14816,1
17048,1
12281,1
2586,0
12951,0
17847,1
424,0
3829,1
490,1
10626,1
11130,1
3015,1
12865,0
5987,0
6397,1
9941,0
13982,0
17401,1
10021,0
1017,1
8309,1
9198,1
8453,1
2622,1
5222,0
2039,1
8678,1
4172,0
11400,1
9972,1
7566,1
3508,1
1780,0
15274,0
17582,1
16149,1
1144,1
7679,1
2302,1
15409,1
9798,0
6171,1
11186,0
17660,0
8912,1
3484,1
12573,1
3697,1
2286,0
1547,1
10876,1
13630,1
2635,0
12269,1
5589,1
6252,1
15775,0
2867,1
7238,1
14716,0
1051,1
204,0
8277,1
15612,1
15235,0
12749,1
14116,1
4332,0
2429,1
10442,1
15502,1
10267,1
10418,1
7353,1
3688,1
1913,0
14837,1
421,1
5006,1
17705,1
1922,0
3299,1
9763,0
4316,1
7156,1
10192,1
11670,1
9958,1
17073,1
2401,0
16008,0
16745,1
3793,1
10877,0
11912,1
3388,1
9131,0
113,1
9517,0
2219,0
11576,0
17498,0
16048,1
2656,1
8498,0
141,0
1229,1
14402,0
17693,1
14078,1
12165,1
638,1
2394,1
11555,1
9018,1
13082,1
321,0
9727,1
984,0
9134,1
8747,0
3217,1
14408,1
15526,1
1794,1
6176,1
13582,0
4585,1
5676,1
8325,0
8291,1
17805,1
2551,0
528,1
14258,1
12237,1
9549,1
2760,1
6578,0
13110,1
15042,0
8275,1
13560,1
11224,1
4135,1
15852,0
2223,0
7140,1
12182,0
16858,1
13929,1
5025,1
6352,1
11930,1
12758,1
15113,0
11164,0
9810,1
2324,1
2947,1
1945,1
14987,0
16599,1
6266,1
10197,1
7463,1
3660,0
6657,1
3364,0
7740,1
461,0
11520,1
11960,0
13417,1
17503,0
10719,1
11878,0
4244,0
9837,0
14163,1
8858,1
8922,1
3843,0
17103,1
12714,1
601,0
7469,1
17715,1
5686,0
3973,0
7324,1
16898,1
8831,1
8322,1
8175,1
10113,0
5886,1
17707,0
1531,0
2596,0
10014,0
7957,0
9908,0
7658,1
2114,1
4166,0
16579,1
13376,0
11273,0
5682,1
10315,1
4553,1
1253,1
8821,1
17102,0
8765,1
13137,0
6150,0
6315,1
13131,1
4622,0
6603,0
961,1
11804,0
16259,1
9431,0
606,0
17450,1
14483,0
1491,0
17626,0
12808,1
6504,0
548,1
7835,1
16937,1
10227,1
11911,0
15471,1
5792,1
5712,0
13731,0
9720,1
17001,1
4117,1
7879,1
15626,0
9518,1
4359,1
4361,0
16651,1
14069,1
6680,1
8714,1
6473,1
843,0
9600,1
16044,0
6073,1
9367,1
16541,1
15933,1
3325,1
7367,1
186,1
13837,1
6580,0
3808,1
12197,1
8441,1
306,1
4595,0
13262,0
12795,1
7533,0
5845,0
9971,1
3122,0
1395,0
8502,1
12176,1
2849,1
4725,1
15546,0
10300,1
2404,1
7437,0
12204,1
3898,0
1549,1
7435,1
2829,1
3755,1
12309,0
3724,0
3611,0
1646,0
8198,1
9100,1
770,1
4091,1
5143,0
3271,1
17060,0
15907,1
3346,1
4368,1
13190,0
8456,1
7322,1
5342,1
6064,1
515,1
10229,1
16665,0
17561,0
15076,0
12495,1
5670,1
3689,1
16673,0
13139,0
13533,1
16492,1
9066,0
14215,1
16881,1
14508,0
4035,1
5031,1
10714,0
8405,1
2719,0
12585,0
9033,1
13931,0
7793,1
6440,1
11127,1
7347,1
13267,0
2704,1
9107,1
12947,1
12120,1
6905,1
9201,1
664,1
14856,1
8634,1
4632,0
5012,1
13345,0
14777,1
9926,1
15695,1
16534,1
17611,1
15614,0
7519,0
3855,1
714,1
12730,1
4845,1
5644,1
1394,0
13577,1
17089,0
11089,0
5005,0
7394,1
13307,1
5982,1
11560,1
477,0
6156,1
7981,1
9179,1
15634,1
11753,0
9886,0
10038,0
7045,1
8262,1
3206,0
2481,1
13271,1
16293,1
8814,1
8006,0
10983,1
8131,1
14529,0
1942,0
12771,0
91,1
10544,1
3239,1
2959,1
6302,1
9872,1
14497,1
11165,1
3577,1
9647,0
10618,1
14509,0
10236,0
16254,1
17535,1
7343,0
8427,0
13319,0
17610,1
1374,1
5254,1
4580,1
13919,1
5744,1
9607,1
4695,1
5541,0
3653,1
4643,1
15464,1
11887,1
16850,1
10206,1
9218,1
3908,1
9228,0
14639,1
7366,1
2911,1
6478,1
11129,1
2107,0
15060,0
17382,1
13255,1
3561,1
10589,0
3414,0
434,1
8707,1
6688,0
3144,1
14048,1
12657,1
1616,0
12436,1
224,0
405,0
5945,1
6116,1
3915,1
9092,1
11659,1
13780,1
15728,1
14725,1
16555,1
12232,0
1779,1
2600,1
14348,1
8008,0
16372,1
13011,1
13835,1
17108,1
17718,1
17335,0
6864,1
12700,0
1901,1
6880,1
5808,1
11839,1
2094,1
4194,1
66,1
1795,0
37,1
5770,1
17666,0
1292,1
15435,0
2766,0
13598,1
13977,1
9200,1
11558,1
11802,1
16170,1
16257,1
4537,0
14573,1
3392,0
15177,0
1966,1
936,0
8415,1
12507,0
1048,0
12922,1
16184,0
4860,1
1258,1
6079,0
6605,1
16841,1
4479,0
2761,0
9333,1
7268,0
12757,1
14329,1
6879,0
13304,1
16060,1
5620,1
15018,0
4962,0
14371,0
15112,0
16026,0
13114,1
12284,1
6801,0
5259,1
2519,1
1162,1
13295,1
13940,0
16248,0
11297,1
5970,0
2406,1
16462,0
10608,0
14660,1
2938,0
2268,0
14921,0
4104,1
3869,0
16098,1
630,0
9042,0
15246,0
11455,1
15166,0
1669,0
4396,0
11866,1
12926,1
6494,0
15500,0
17664,1
16118,0
1858,0
17586,0
6502,1
15087,0
10304,0
196,1
4126,1
68,1
3545,1
9731,1
9191,1
9489,0
16107,1
10560,1
9305,0
3673,0
14742,1
8347,1
11131,0
14072,1
5545,0
3702,0
12465,1
3021,0
10133,1
14498,1
5062,1
16223,1
16725,1
17181,0
17720,0
13269,0
17345,1
6833,1
3797,1
4378,1
11146,1
7247,1
9496,0
2922,0
3100,1
6087,1
16516,1
10583,0
3891,1
16150,1
15040,0
15327,0
9123,0
15989,0
1232,1
10820,1
3176,1
1053,1
350,0
13372,0
9005,0
17673,1
16894,0
4513,1
12444,1
15810,1
9929,1
5665,1
6277,1
1311,0
17264,1
3516,1
16458,0
7234,0
13615,1
4169,0
739,1
17651,0
8121,1
