Id,Predicted
8957,0
4246,0
9089,0
10606,0
9863,0
11627,0
2338,1
13378,1
1643,0
6957,0
11597,1
1914,1
15712,0
8477,0
1976,1
15431,1
2870,0
10605,0
15707,1
4774,1
1176,0
5671,1
15067,0
2353,0
6964,1
17323,1
2497,0
997,0
3462,0
5511,0
5316,0
8654,0
4697,0
17197,0
9352,1
5084,1
3009,0
11330,0
7167,1
11227,1
2589,0
12051,0
2037,1
10865,0
9832,1
785,0
9962,1
9994,0
10529,1
11388,0
651,0
11941,1
2752,0
14088,1
2287,1
4836,1
12144,0
935,0
12504,0
13702,0
15483,0
15635,1
11030,0
9127,1
2530,0
16463,0
17576,1
10158,1
5966,0
11705,0
125,1
13028,0
16817,0
11014,0
11402,0
14179,1
4312,1
2101,0
10996,0
10926,1
446,0
14656,1
980,0
10894,1
8789,0
4621,0
4497,0
12210,1
10872,1
6041,1
11583,0
11794,0
6542,1
9221,0
16343,0
3766,0
5,0
3610,0
10572,1
16263,0
4931,1
243,0
11158,1
10933,0
17647,1
12786,1
9934,0
17018,0
16239,1
15882,0
12529,1
17225,0
17644,0
3398,0
4906,0
10838,0
6670,0
4395,1
14724,0
15098,1
10745,1
4959,1
2876,1
16765,1
11629,0
16255,1
17532,1
13631,0
13134,0
4932,0
1305,1
9508,0
13402,0
13256,1
17096,0
15070,1
6097,1
16076,0
5192,0
9509,1
15682,1
11301,1
6045,0
10657,0
12398,0
4692,1
11428,0
2389,0
9683,1
8796,1
6902,1
6295,0
15149,1
16022,0
14400,1
443,0
17809,1
8531,0
10251,1
6886,0
8052,0
10747,1
4499,1
12538,0
16625,0
4765,1
2792,0
1317,0
4043,0
9831,1
13758,0
15400,0
11631,0
9654,1
850,0
11108,0
11662,0
12709,0
15503,0
14607,0
4958,1
1177,0
4833,1
4584,0
35,1
3035,0
13616,0
7085,0
16981,0
7293,0
8628,0
11990,0
9209,1
3245,1
5572,0
13762,0
12322,1
4108,1
14105,0
1709,1
12426,0
7577,0
6122,1
17521,1
13472,1
9059,0
1830,1
682,1
3601,0
11655,0
14041,1
5324,0
2155,0
13203,0
3274,0
7713,1
1828,0
908,0
7418,0
17800,1
1832,1
14826,1
16241,1
12326,1
6204,1
3897,1
29,0
8119,0
17451,0
666,0
9064,1
15052,1
16824,1
13818,0
16050,1
8701,0
12781,1
2041,0
14147,1
12785,0
4644,0
2433,1
1087,0
10813,0
9931,1
6125,0
10196,0
14738,0
1731,1
3327,0
10580,0
1602,0
1704,0
6452,0
9652,1
8353,1
6981,0
5825,0
5097,0
4450,0
5892,1
14870,0
9503,1
635,0
1583,1
377,0
11460,0
6499,0
4620,0
3846,1
10602,0
17531,0
14039,0
13650,0
10045,0
17186,1
3747,0
16168,0
7434,0
75,1
17342,1
1810,0
14866,1
3110,0
7592,0
6261,0
13608,0
10463,0
9505,1
8996,1
8272,0
14956,0
9615,0
10754,0
10915,0
974,0
14435,0
10230,1
9968,1
9866,0
6995,0
8381,0
9476,0
10128,0
16327,0
614,1
11962,0
2276,0
4889,0
8866,1
11324,1
10092,0
903,1
2614,1
4297,1
457,1
1129,1
11983,0
16186,0
9186,0
8902,0
7787,0
1098,1
9862,1
4612,0
11782,0
7687,0
7746,1
5660,1
6560,1
4953,1
10120,0
13918,0
9297,0
11526,0
11688,1
604,0
13907,0
15392,1
13811,1
13171,1
1215,0
15111,1
9701,0
10854,1
135,1
10733,0
6809,1
15813,1
2396,0
12299,0
17309,0
6590,0
1998,0
2367,0
14736,1
640,1
2605,1
6102,0
2706,0
15045,0
8596,1
4682,1
1110,1
11419,0
12520,0
14138,0
10994,0
3922,0
4322,0
978,0
9864,1
1917,0
9556,1
688,0
1774,0
820,0
12474,0
9634,0
17709,0
14063,1
187,1
17150,0
9172,0
11411,0
11717,1
53,1
6020,0
11235,0
3731,1
9890,1
12684,0
10146,0
14615,0
12689,1
14574,1
16442,0
2288,1
11775,0
1487,0
1579,0
5608,0
4555,0
12747,0
3370,0
1593,0
10346,0
14988,0
6412,0
7118,0
1166,0
5612,0
10711,0
10107,1
11787,0
8343,0
12936,0
13085,0
14478,0
8491,1
7043,0
11864,0
14986,1
9649,0
14272,0
1150,0
1969,1
15119,1
6816,0
13438,0
6661,0
4956,1
6329,0
14405,0
4650,0
13132,0
16636,1
4443,1
2496,0
3989,0
12996,1
12636,0
17812,0
11661,0
11126,0
16359,0
16157,0
7254,0
5586,0
16967,0
12515,0
4766,1
16011,0
2962,0
13497,1
6065,0
8817,1
7985,0
5014,1
15355,1
7146,0
4074,0
12762,1
9520,1
16854,1
5379,0
9911,0
14990,0
15183,1
10234,0
13740,0
6257,0
5268,1
10963,0
11270,1
16182,1
5305,1
15358,1
15383,0
11934,1
11149,1
9679,0
6365,0
9351,0
12107,0
5720,0
8210,1
12807,1
15077,1
9335,0
7876,0
10345,0
3390,0
12190,0
12497,0
1842,0
3801,0
15528,0
10398,1
13397,0
7970,0
12064,0
12870,0
1894,0
10971,0
8355,1
10044,0
4125,0
1672,0
9384,0
2908,1
8557,1
4493,1
17530,0
10336,1
3856,1
10466,1
10132,0
2645,1
4100,1
1026,1
4767,0
16598,1
575,1
846,1
17489,0
4888,1
6979,0
1012,0
16503,0
17379,0
9482,0
4951,0
2843,1
511,0
14672,0
3704,0
10621,0
17263,0
8378,0
6377,0
12759,1
12475,0
7020,1
15144,1
12746,0
11354,0
17570,0
8748,0
6663,1
2224,0
13422,1
9106,1
9784,1
700,0
7789,0
15448,0
16441,0
12162,1
10031,0
7819,0
9619,1
16486,0
17316,0
13162,1
5464,0
7758,1
10710,0
4574,1
5785,0
7886,1
10256,0
85,1
3314,0
7509,0
12132,0
2536,0
11549,1
11159,1
1196,0
4324,0
3224,1
1148,0
12533,0
14647,0
17049,0
6948,0
2971,0
5075,0
13399,0
12496,1
1268,1
9944,1
16490,0
15762,0
3391,0
8763,1
1186,0
11700,1
10790,0
13476,0
1339,0
2514,0
6476,0
924,0
11877,0
13895,0
5990,0
1338,0
9375,1
5776,0
13677,1
10938,0
7648,0
10082,0
4470,0
1563,0
8051,0
9414,0
5520,0
276,0
12308,0
6764,0
17857,0
12615,1
12666,1
12454,0
